Hamm: 
id: 24460, sub: hamm, src: hamm be an urban borough of dsseldorf
id: 43715, sub: stewart, src: stewart finish sixth in california
id: 59015, sub: stewart, src: stewart tell roll stone
id: 58905, sub: stewart, src: stewart tell cbs news
id: 34266, sub: stewart, src: stewart go to new york city
id: 43714, sub: stewart, src: stewart say of leffler
DMX_(rapper): 
id: 34272, sub: dmx, src: dmx be no longer on def jam
id: 34271, sub: dmx, src: dmx be immediately take to riker island
id: 34273, sub: earl simmon, src: earl simmon have be arrest in arizona
id: 34270, sub: dmx, src: dmx sign to columbia record
Copa_Airlines: 
id: 34277, sub: copa airline, src: copa airline be headquarter in panama city
Sid_Vicious: 
id: 34280, sub: sid vicious, src: sid vicious beat brian lee
Jerry_Lawler: 
id: 34283, sub: jerry lawler, src: jerry lawler come on mcmahon
id: 34282, sub: jerry lawler, src: jerry lawler be go to wrestlemania
id: 34281, sub: jerry lawler, src: jerry lawler beat billy joe travis
id: 34284, sub: jerry lawler, src: jerry lawler congratulate mickie james
Lawler,_Iowa: 
id: 34287, sub: lawler, src: lawler team with steve lawler
id: 34286, sub: lawler, src: lawler knock down style
id: 34285, sub: lawler, src: lawler be a cousin to wayne ferris
Bill_Dundee: 
id: 34288, sub: bill dundee, src: bill dundee beat jim harris
Steven_Seagal: 
id: 34291, sub: steven seagal, src: steven seagal be natural within lans
id: 34292, sub: seagal, src: seagal be bear in lans
Anish_Kapoor: 
id: 34295, sub: kapoor, src: kapoor work in london
id: 34294, sub: kapoor, src: kapoor be bear in bombay
id: 34293, sub: anish kapoor, src: anish kapoor be bear in bombay
Division_of_Forrest: 
id: 34296, sub: forrest, src: forrest beat rampage
id: 60032, sub: forrest, src: forrest hold notable win over jeff monson
id: 60035, sub: forrest, src: forrest say of evan
Billy_Mays: 
id: 34300, sub: billy may, src: billy may should not be confuse with al
Daniel_Pipes: 
id: 34303, sub: daniel pipe, src: daniel pipe be also the founder of campus watch
id: 34305, sub: daniel pipe, src: daniel pipe found campus watch
id: 34306, sub: daniel pipe, src: daniel pipe have expose cair
id: 34304, sub: daniel pipe, src: daniel pipe be involve in campus watch
Adam_Weishaupt: 
id: 34309, sub: adam weishaupt, src: adam weishaupt be bear in ingolstadt
id: 34308, sub: adam weishaupt, src: adam weishaupt come to america
id: 34307, sub: weishaupt, src: weishaupt be initiate into freemasonry
Social_media_marketing: 
id: 34311, sub: social medium marketing, src: social medium marketing be also a form of viral marketing
Bob_Keeshan: 
id: 34313, sub: bob, src: bob be bear in lynbrook
Glen_Jacobs: 
id: 48162, sub: glen jacob, src: glen jacob be bear in madrid
id: 34314, sub: kane, src: kane talk with brigham young
id: 48159, sub: kane, src: kane take on mr ass
id: 48157, sub: kane, src: kane chase after pac
id: 48160, sub: kane, src: kane be bear in madrid
id: 48154, sub: kane, src: kane go one-on-one with batista
id: 48158, sub: kane, src: kane pin elijah burke
id: 48155, sub: kane, src: kane beat on rey
id: 48161, sub: kane, src: kane send a clear message to great khali
Thomas_Kane_(economist): 
id: 34315, sub: thomas kane, src: thomas kane arrive in salt lake city
Reed_Business_Information: 
id: 34318, sub: reed business information, src: reed business information be publish by reed business information
id: 34316, sub: reed business information, src: reed business information be part of reed elsevier
id: 34317, sub: reed business information, src: reed business information be the business division of reed elsevier group plc
ICIS: 
id: 34319, sub: icis, src: icis be part of reed business information
Billie_Joe_Armstrong: 
id: 34322, sub: billie joe, src: billie joe never play in operation ivy
id: 34321, sub: billy joe, src: billy joe be never a member of operation ivy
Hugh_Masekela: 
id: 34323, sub: hugh masekela, src: hugh masekela be a huge fan of kwaito
Athanasius_Kircher: 
id: 34326, sub: athanasius kircher, src: athanasius kircher be a contemporary of marci
id: 34325, sub: kircher, src: kircher have an early interest in china
Thai_language: 
id: 34327, sub: thai, src: thai start as thai airway international
Thai_Airways_International: 
id: 34328, sub: thai airway, src: thai airway have an extensive network in india
id: 34330, sub: thai airway international, src: thai airway international be the national airline of thailand
id: 34331, sub: thai airway international, src: thai airway international fly to calcutta
id: 34329, sub: thai airway, src: thai airway fly from bangkok
Gary_Gygax: 
id: 34334, sub: gary gygax, src: gary gygax be the creator of dungeon dragon
id: 34333, sub: gygax, src: gygax be the creator of dungeon dragon
Popular_Science: 
id: 34336, sub: popular science magazine, src: popular science magazine have publish an article on massive
id: 34337, sub: popular science magazine, src: popular science magazine have just publish an article on john koza
Josiah_Willard_Gibbs: 
id: 34338, sub: gibbs, src: gibbs immediately head to abby
id: 34339, sub: gibbs, src: gibbs look at dinozzo
Harmon_County,_Oklahoma: 
id: 61427, sub: harmon, src: harmon be cast as gibbs
id: 34340, sub: harmon, src: harmon be bear in burbank
Kim_Stanley_Robinson: 
id: 34341, sub: kim stanley robinson, src: kim stanley robinson be innate within waukegan
id: 34342, sub: kim stanley robinson, src: kim stanley robinson be bear in waukegan
Bill_Watterson: 
id: 34345, sub: bill watterson, src: bill watterson be the creator of calvin hobbe
id: 34346, sub: watterson, src: watterson be bear in washington
American_Sign_Language: 
id: 34350, sub: asl, src: asl stand for american sign language
id: 34349, sub: asl, src: asl be base on fsl
id: 34351, sub: asl, src: asl be not integrate into lsa
Bruce_Lee: 
id: 34356, sub: bruce lee, src: bruce lee be the spawn of bob barker
id: 34355, sub: bruce lee, src: bruce lee be a practitioner of chi kung
Nelson_Mandela: 
id: 34365, sub: mandela, src: mandela be already on robben island
id: 34358, sub: nelson mandela, src: nelson mandela be a lawyer in johannesburg
id: 34368, sub: mandela, src: mandela come to johannesburg
id: 34363, sub: nelson rolihlahla mandela, src: nelson rolihlahla mandela be bear at qunu
id: 34361, sub: nelson mandela, src: nelson mandela pay a visit to mexico
id: 34364, sub: nelson rolihlahla mandela, src: nelson rolihlahla mandela be a former president of south africa
id: 34362, sub: nelson mandela, src: nelson mandela have be soft on daniel arap mous
id: 34359, sub: nelson mandela, src: nelson mandela be an inmate at robben island
id: 34367, sub: mandela, src: mandela say of tutu
id: 34366, sub: mandela, src: mandela tell an audience in johannesburg
id: 34360, sub: nelson mandela, src: nelson mandela study through unisa
Robeson_County,_North_Carolina: 
id: 34369, sub: robeson, src: robeson leave moscow for london
id: 60182, sub: robeson, src: robeson leave america for europe
id: 60183, sub: robeson, src: robeson win an academic scholarship to rutger university
id: 60181, sub: robeson, src: robeson receive a scholarship to rutger college
Georges_Rouault: 
id: 34374, sub: george rouault, src: george rouault also meet henri matisse
id: 34375, sub: rouault, src: rouault also meet henri matisse
Alderson-Broaddus_College: 
id: 34382, sub: alderson broaddus college, src: alderson broaddus college be locate in philippi
EEO: 
id: 34385, sub: eeo, src: eeo stand for equal employment opportunity
Linda_Stender: 
id: 34389, sub: stender, src: stender be mayor of fanwood
id: 34388, sub: linda stender, src: linda stender be a life-long resident of fanwood
Kaplan,_Inc_: 
id: 34390, sub: kaplan, src: kaplan be a registered trademark of kaplan
id: 34391, sub: kaplan, src: kaplan be bear in youngstown
id: 34392, sub: kaplan, src: kaplan have partner with linkshare
id: 34393, sub: kaplan higher education corporation, src: kaplan higher education corporation be a division of kaplan
Daniele_Massaro: 
id: 34396, sub: massaro, src: massaro currently reside in east northport
Leamon_Souder: 
id: 34397, sub: souder, src: souder tell el tiempo
Mark_Souder: 
id: 34398, sub: mark souder, src: mark souder have a great response to waxman
Sony_Pictures_Imageworks: 
id: 34402, sub: sony picture imagework, src: sony picture imagework host a tribute to stan winston
Jason_Giambi: 
id: 34414, sub: giambi, src: giambi be rate ahead of rod
id: 34415, sub: jason giambi, src: jason giambi grow up in staten island
Buffalo_Bill: 
id: 34418, sub: buffalo bill, src: buffalo bill be bury on lookout mountain
id: 34420, sub: buffalo bill cody, src: buffalo bill cody be a native of davenport
id: 34419, sub: buffalo bill, src: buffalo bill help find cody
id: 34417, sub: william frederick cody, src: william frederick cody be bear in leclaire
Cody,_Wyoming: 
id: 47661, sub: cody, src: cody stare down sim
id: 34423, sub: cody, src: cody be capture by comanch
id: 34424, sub: cody, src: cody be the home of buffalo bill cody
id: 34422, sub: cody, src: cody move to wyoming
id: 34421, sub: cody, src: cody be bear in leclaire
Pascal_(programming_language): 
id: 47847, sub: pascal, src: pascal grow out of algol
id: 34426, sub: pascal, src: pascal be a convert to jansenism
id: 34425, sub: pascal, src: pascal might have be refer to arundo donax
Blaise_Pascal: 
id: 34427, sub: blaise pascal, src: blaise pascal be bear in clermont ferrand
id: 34429, sub: blaise pascal, src: blaise pascal be bear at clermont ferrand
id: 34428, sub: blaise pascal, src: blaise pascal succeed schickard
John_Zorn: 
id: 39006, sub: zorn, src: zorn also bring in john olerud
id: 34431, sub: zorn, src: zorn be bear in new york city
id: 39005, sub: zorn, src: zorn return to southern california
id: 39004, sub: zorn, src: zorn say of taylor
Muhammad_Yunus: 
id: 34440, sub: yunus, src: yunus be also the founder of grameen bank
id: 34442, sub: muhammad yunus, src: muhammad yunus be bear in bangladesh
id: 34441, sub: yunus, src: yunus be the founder of grameen bank
id: 34439, sub: yunus, src: yunus announce the launch of grameen america
Vince_Vaughn: 
id: 34443, sub: vince vaughn, src: vince vaughn be hysterical in wedding crasher
id: 34444, sub: vince vaughn, src: vince vaughn break up with jon favreau
Michael_Vaughn: 
id: 34446, sub: vaughn, src: vaughn be bear in minneapoli
id: 34445, sub: vaughn, src: vaughn make the acquaintance of jon favreau
National_Party_of_Australia: 
id: 34447, sub: nat, src: nat be on mercury record
Nat_King_Cole: 
id: 34448, sub: nat king cole, src: nat king cole die in santa monica
Rob_Bell: 
id: 34459, sub: rob bell, src: rob bell be in raleigh
id: 34460, sub: rob bell, src: rob bell be a messenger of satan
Tim_Hortons: 
id: 34463, sub: tim horton, src: tim horton be open soon in kuwait
id: 34462, sub: tim horton, src: tim horton be establish in hamilton ontario
Charles_Durning: 
id: 34464, sub: charle durn, src: charle durn be fantastic as santa
id: 34465, sub: durn, src: durn be bear in highland fall
Rod_Serling: 
id: 34468, sub: rod serling, src: rod serling join the army in world war ii
id: 34466, sub: serling, src: serling be live in pacific palisade
Rod_(cryptozoology): 
id: 43621, sub: rod, src: rod be no longer the governor of illinois
id: 34467, sub: rod, src: rod work on night gallery
Geneva: 
id: 34479, sub: geneva, src: geneva be the soul of switzerland
id: 34480, sub: geneva, src: geneva be annex by france
Andrew_Johnson: 
id: 34482, sub: andrew johnson, src: andrew johnson announce the purchase of alaska
id: 34481, sub: andrew johnson, src: andrew johnson be bear at raleigh
id: 34483, sub: andrew johnson, src: andrew johnson be bear in raleigh
Hezekiah: 
id: 34491, sub: hezekiah, src: hezekiah go back to mosis
id: 34498, sub: hezekiah, src: hezekiah send to isaiah
id: 34497, sub: hezekiah, src: hezekiah be the father of manasseh
id: 34485, sub: hezekiah, src: hezekiah have say to isaiah
id: 34486, sub: hezekiah, src: hezekiah say to isaiah
id: 34490, sub: hezekiah, src: hezekiah become the father of amos
id: 34494, sub: hezekiah, src: hezekiah be the king of judah
id: 34496, sub: hezekiah, src: hezekiah make a covenant with egypt
id: 34495, sub: hezekiah, src: hezekiah become the father of manasseh
id: 34489, sub: hezekiah, src: hezekiah be now king of judah
id: 34492, sub: hezekiah, src: hezekiah become king of judah
id: 34493, sub: hezekiah, src: hezekiah be king in jerusalem
id: 34487, sub: hezekiah, src: hezekiah be the son of ahaz
id: 34488, sub: hezekiah, src: hezekiah be then follow by manasseh
Tripp_County,_South_Dakota: 
id: 34504, sub: tripp, src: tripp say to goldberg
id: 34503, sub: tripp, src: tripp contact the office of kenneth starr
id: 34505, sub: tripp, src: tripp have mention lewinsky
Linda_Tripp: 
id: 34506, sub: linda tripp, src: linda tripp have contradict willey
California: 
id: 34547, sub: california, src: california do not reach the level of colorado
id: 34510, sub: california, src: california become a province of mexico
id: 34513, sub: california, src: california bind for chicago
id: 34518, sub: california, src: california be locate just two mile south of san francisco
id: 34551, sub: california, src: california be take from mexico
id: 42062, sub: california, src: california honor the memory of cesar chavez
id: 34544, sub: california, src: california have its own version of fmla
id: 34539, sub: california, src: california be the city of agoura hill
id: 34532, sub: california, src: california be west of nevada
id: 34534, sub: california, src: california focus on criminal law
